,source,target,ligand,receptor,cpm_threshold,species
8634,ESF1,Epi-Lumen,ACER2,S1PR1,False,Echinops_telfairi
8635,ESF1,Epi-Lumen,ACER2,S1PR2,False,Echinops_telfairi
8636,ESF1,Epi-Lumen,ACER2,S1PR3,False,Echinops_telfairi
8637,ESF1,Epi-Lumen,ACER2,S1PR4,False,Echinops_telfairi
8638,ESF1,Epi-Lumen,ACER3,S1PR1,False,Echinops_telfairi
8639,ESF1,Epi-Lumen,ACER3,S1PR2,False,Echinops_telfairi
8640,ESF1,Epi-Lumen,ACER3,S1PR3,False,Echinops_telfairi
8641,ESF1,Epi-Lumen,ACER3,S1PR4,False,Echinops_telfairi
8352,ESF1,Epi-Lumen,ADCYAP1,VIPR2,False,Echinops_telfairi
8353,ESF1,Epi-Lumen,ADM,CALCR,False,Echinops_telfairi
8354,ESF1,Epi-Lumen,ADM,CALCRL,False,Echinops_telfairi
8355,ESF1,Epi-Lumen,AGRP,MC3R,False,Echinops_telfairi
8356,ESF1,Epi-Lumen,AGRP,MC5R,False,Echinops_telfairi
8642,ESF1,Epi-Lumen,ALOX5,CYSLTR1,False,Echinops_telfairi
8643,ESF1,Epi-Lumen,ALOX5AP,CYSLTR1,False,Echinops_telfairi
8357,ESF1,Epi-Lumen,ANGPTL2,TLR4,False,Echinops_telfairi
8644,ESF1,Epi-Lumen,ASAH1,S1PR1,False,Echinops_telfairi
8645,ESF1,Epi-Lumen,ASAH1,S1PR2,False,Echinops_telfairi
8646,ESF1,Epi-Lumen,ASAH1,S1PR3,False,Echinops_telfairi
8647,ESF1,Epi-Lumen,ASAH1,S1PR4,False,Echinops_telfairi
8696,ESF1,Epi-Lumen,ASIP,MC3R,False,Echinops_telfairi
8697,ESF1,Epi-Lumen,ASIP,MC5R,False,Echinops_telfairi
8358,ESF1,Epi-Lumen,BAG6,NCR3,False,Echinops_telfairi
8359,ESF1,Epi-Lumen,BDNF,NGFR,False,Echinops_telfairi
8360,ESF1,Epi-Lumen,BDNF,NTRK2,False,Echinops_telfairi
8361,ESF1,Epi-Lumen,BMP10,ACVRL1,False,Echinops_telfairi
8362,ESF1,Epi-Lumen,BMP10,BMPR2,False,Echinops_telfairi
8363,ESF1,Epi-Lumen,BMP15,BMPR2,False,Echinops_telfairi
8364,ESF1,Epi-Lumen,BMP2,BMPR1A,False,Echinops_telfairi
8365,ESF1,Epi-Lumen,BMP2,BMPR1B,False,Echinops_telfairi
8366,ESF1,Epi-Lumen,BMP2,BMPR2,False,Echinops_telfairi
8367,ESF1,Epi-Lumen,BMP2,SMO,False,Echinops_telfairi
8368,ESF1,Epi-Lumen,BMP5,ACVR2B,False,Echinops_telfairi
8370,ESF1,Epi-Lumen,BMP5,BMPR1A,False,Echinops_telfairi
8371,ESF1,Epi-Lumen,BMP5,BMPR1B,False,Echinops_telfairi
8369,ESF1,Epi-Lumen,BMP5,BMPR2,False,Echinops_telfairi
8372,ESF1,Epi-Lumen,BMP6,ACVR2B,False,Echinops_telfairi
8374,ESF1,Epi-Lumen,BMP6,BMPR1A,False,Echinops_telfairi
8375,ESF1,Epi-Lumen,BMP6,BMPR1B,False,Echinops_telfairi
8373,ESF1,Epi-Lumen,BMP6,BMPR2,False,Echinops_telfairi
8376,ESF1,Epi-Lumen,BTC,ERBB4,False,Echinops_telfairi
8377,ESF1,Epi-Lumen,CALCB,CALCR,False,Echinops_telfairi
8378,ESF1,Epi-Lumen,CALCB,CALCRL,False,Echinops_telfairi
8379,ESF1,Epi-Lumen,CCK,CCKAR,False,Echinops_telfairi
8380,ESF1,Epi-Lumen,CCK,CCKBR,False,Echinops_telfairi
8381,ESF1,Epi-Lumen,CCL11,ACKR4,False,Echinops_telfairi
8382,ESF1,Epi-Lumen,CCL11,DPP4,False,Echinops_telfairi
8383,ESF1,Epi-Lumen,CCL21,ACKR4,False,Echinops_telfairi
8384,ESF1,Epi-Lumen,CCL21,CCR7,False,Echinops_telfairi
8385,ESF1,Epi-Lumen,CD70,TNFRSF13B,False,Echinops_telfairi
8386,ESF1,Epi-Lumen,CD70,TNFRSF17,False,Echinops_telfairi
8387,ESF1,Epi-Lumen,CD80,CTLA4,False,Echinops_telfairi
8388,ESF1,Epi-Lumen,CER1,MRC2,False,Echinops_telfairi
8389,ESF1,Epi-Lumen,CGA,FSHR,False,Echinops_telfairi
8390,ESF1,Epi-Lumen,CGA,TSHR,False,Echinops_telfairi
8391,ESF1,Epi-Lumen,CKLF,LRP6,False,Echinops_telfairi
8394,ESF1,Epi-Lumen,CRH,CRHR2,False,Echinops_telfairi
8395,ESF1,Epi-Lumen,CSF1,CSF1R,False,Echinops_telfairi
8396,ESF1,Epi-Lumen,CSF3,CSF3R,False,Echinops_telfairi
8397,ESF1,Epi-Lumen,CXCL10,DPP4,False,Echinops_telfairi
8398,ESF1,Epi-Lumen,CXCL11,ACKR3,False,Echinops_telfairi
8399,ESF1,Epi-Lumen,CXCL11,DPP4,False,Echinops_telfairi
8400,ESF1,Epi-Lumen,CXCL12,ACKR3,False,Echinops_telfairi
8401,ESF1,Epi-Lumen,CXCL12,CXCR4,False,Echinops_telfairi
8402,ESF1,Epi-Lumen,CXCL12,DPP4,False,Echinops_telfairi
8403,ESF1,Epi-Lumen,CXCL13,ACKR4,False,Echinops_telfairi
8404,ESF1,Epi-Lumen,CXCL13,CXCR5,False,Echinops_telfairi
8648,ESF1,Epi-Lumen,CYP19A1,GPER1,False,Echinops_telfairi
8649,ESF1,Epi-Lumen,DDC,DRD2,False,Echinops_telfairi
8650,ESF1,Epi-Lumen,DDC,DRD3,False,Echinops_telfairi
8651,ESF1,Epi-Lumen,DDC,DRD4,False,Echinops_telfairi
8652,ESF1,Epi-Lumen,DDC,DRD5,False,Echinops_telfairi
8653,ESF1,Epi-Lumen,DDC,HTR2A,False,Echinops_telfairi
8654,ESF1,Epi-Lumen,DDC,HTR2B,False,Echinops_telfairi
8655,ESF1,Epi-Lumen,DDC,HTR2C,False,Echinops_telfairi
8656,ESF1,Epi-Lumen,DDC,HTR4,False,Echinops_telfairi
8657,ESF1,Epi-Lumen,DDC,HTR6,False,Echinops_telfairi
8658,ESF1,Epi-Lumen,DDC,HTR7,False,Echinops_telfairi
8659,ESF1,Epi-Lumen,DDC,TAAR1,False,Echinops_telfairi
8405,ESF1,Epi-Lumen,DHH,SMO,False,Echinops_telfairi
8406,ESF1,Epi-Lumen,DLL3,NOTCH2,False,Echinops_telfairi
8407,ESF1,Epi-Lumen,DLL3,NOTCH3,False,Echinops_telfairi
8408,ESF1,Epi-Lumen,DLL3,NOTCH4,False,Echinops_telfairi
8409,ESF1,Epi-Lumen,DLL4,NOTCH2,False,Echinops_telfairi
8410,ESF1,Epi-Lumen,DLL4,NOTCH3,False,Echinops_telfairi
8411,ESF1,Epi-Lumen,DLL4,NOTCH4,False,Echinops_telfairi
8412,ESF1,Epi-Lumen,DPP4,CXCL12,False,Echinops_telfairi
8413,ESF1,Epi-Lumen,EDA,EDAR,False,Echinops_telfairi
8414,ESF1,Epi-Lumen,EDN1,EDNRA,False,Echinops_telfairi
8415,ESF1,Epi-Lumen,EDN2,EDNRA,False,Echinops_telfairi
8416,ESF1,Epi-Lumen,ENHO,GPR19,False,Echinops_telfairi
8660,ESF1,Epi-Lumen,ENPP2,LPAR2,False,Echinops_telfairi
8661,ESF1,Epi-Lumen,ENPP2,LPAR3,False,Echinops_telfairi
8662,ESF1,Epi-Lumen,ENPP2,LPAR5,False,Echinops_telfairi
8663,ESF1,Epi-Lumen,ENPP2,LPAR6,False,Echinops_telfairi
8664,ESF1,Epi-Lumen,ENPP2,S1PR1,False,Echinops_telfairi
8665,ESF1,Epi-Lumen,ENPP2,S1PR2,False,Echinops_telfairi
8666,ESF1,Epi-Lumen,ENPP2,S1PR3,False,Echinops_telfairi
8667,ESF1,Epi-Lumen,ENPP2,S1PR4,False,Echinops_telfairi
8417,ESF1,Epi-Lumen,EREG,ERBB4,False,Echinops_telfairi
8418,ESF1,Epi-Lumen,FAM3C,GLRA2,False,Echinops_telfairi
8419,ESF1,Epi-Lumen,FAM3C,LAMP1,False,Echinops_telfairi
8420,ESF1,Epi-Lumen,FGF1,FGFR1,False,Echinops_telfairi
8421,ESF1,Epi-Lumen,FGF1,FGFR2,False,Echinops_telfairi
8422,ESF1,Epi-Lumen,FGF1,FGFR4,False,Echinops_telfairi
8423,ESF1,Epi-Lumen,FGF1,TGFBR3,False,Echinops_telfairi
8424,ESF1,Epi-Lumen,FGF20,FGFR1,False,Echinops_telfairi
8425,ESF1,Epi-Lumen,FGF20,FGFR2,False,Echinops_telfairi
8426,ESF1,Epi-Lumen,FGF20,FGFR4,False,Echinops_telfairi
8427,ESF1,Epi-Lumen,FGF21,FGFR1,False,Echinops_telfairi
8428,ESF1,Epi-Lumen,FGF23,FGFR1,False,Echinops_telfairi
8429,ESF1,Epi-Lumen,FGF23,FGFR2,False,Echinops_telfairi
8430,ESF1,Epi-Lumen,FGF23,FGFR4,False,Echinops_telfairi
8431,ESF1,Epi-Lumen,FGF4,FGFR1,False,Echinops_telfairi
8432,ESF1,Epi-Lumen,FGF4,FGFR2,False,Echinops_telfairi
8433,ESF1,Epi-Lumen,FGF4,FGFR4,False,Echinops_telfairi
8434,ESF1,Epi-Lumen,FGF5,FGFR1,False,Echinops_telfairi
8435,ESF1,Epi-Lumen,FGF5,FGFR2,False,Echinops_telfairi
8436,ESF1,Epi-Lumen,FGF5,FGFR4,False,Echinops_telfairi
8437,ESF1,Epi-Lumen,FGF6,FGFR1,False,Echinops_telfairi
8438,ESF1,Epi-Lumen,FGF6,FGFR2,False,Echinops_telfairi
8439,ESF1,Epi-Lumen,FGF6,FGFR4,False,Echinops_telfairi
8440,ESF1,Epi-Lumen,FGF7,FGFR1,False,Echinops_telfairi
8441,ESF1,Epi-Lumen,FGF7,FGFR2,False,Echinops_telfairi
8442,ESF1,Epi-Lumen,FGF7,FGFR4,False,Echinops_telfairi
8443,ESF1,Epi-Lumen,FGF9,FGFR1,False,Echinops_telfairi
8444,ESF1,Epi-Lumen,FGF9,FGFR2,False,Echinops_telfairi
8445,ESF1,Epi-Lumen,FGF9,FGFR4,False,Echinops_telfairi
8446,ESF1,Epi-Lumen,FGFR4,FGF9,False,Echinops_telfairi
8447,ESF1,Epi-Lumen,FSHB,FSHR,False,Echinops_telfairi
8448,ESF1,Epi-Lumen,GCG,DPP4,False,Echinops_telfairi
8449,ESF1,Epi-Lumen,GCG,GIPR,False,Echinops_telfairi
8450,ESF1,Epi-Lumen,GCG,GLP1R,False,Echinops_telfairi
8451,ESF1,Epi-Lumen,GCG,GLP2R,False,Echinops_telfairi
8452,ESF1,Epi-Lumen,GDF2,ACVRL1,False,Echinops_telfairi
8453,ESF1,Epi-Lumen,GDF2,BMPR2,False,Echinops_telfairi
8454,ESF1,Epi-Lumen,GDF3,ACVR2B,False,Echinops_telfairi
8455,ESF1,Epi-Lumen,GDF5,BMPR1A,False,Echinops_telfairi
8456,ESF1,Epi-Lumen,GDF5,BMPR1B,False,Echinops_telfairi
8457,ESF1,Epi-Lumen,GDF5,BMPR2,False,Echinops_telfairi
8458,ESF1,Epi-Lumen,GDF6,BMPR1A,False,Echinops_telfairi
8459,ESF1,Epi-Lumen,GDF6,BMPR1B,False,Echinops_telfairi
8460,ESF1,Epi-Lumen,GDF6,BMPR2,False,Echinops_telfairi
8461,ESF1,Epi-Lumen,GDF9,TGFBR1,False,Echinops_telfairi
8462,ESF1,Epi-Lumen,GDNF,RET,False,Echinops_telfairi
8463,ESF1,Epi-Lumen,GHRH,GHRHR,False,Echinops_telfairi
8464,ESF1,Epi-Lumen,GHRH,GHSR,False,Echinops_telfairi
8465,ESF1,Epi-Lumen,GHRH,VIPR2,False,Echinops_telfairi
8466,ESF1,Epi-Lumen,GHRL,GHRHR,False,Echinops_telfairi
8467,ESF1,Epi-Lumen,GHRL,GHSR,False,Echinops_telfairi
8698,ESF1,Epi-Lumen,GIP,ADGRB2,False,Echinops_telfairi
8468,ESF1,Epi-Lumen,GIP,DPP4,False,Echinops_telfairi
8469,ESF1,Epi-Lumen,GIP,GIPR,False,Echinops_telfairi
8668,ESF1,Epi-Lumen,GLS,GRM1,False,Echinops_telfairi
8669,ESF1,Epi-Lumen,GLS,GRM2,False,Echinops_telfairi
8670,ESF1,Epi-Lumen,GLS,GRM3,True,Echinops_telfairi
8671,ESF1,Epi-Lumen,GLS,GRM4,False,Echinops_telfairi
8672,ESF1,Epi-Lumen,GLS,GRM5,False,Echinops_telfairi
8673,ESF1,Epi-Lumen,GLS,GRM6,False,Echinops_telfairi
8674,ESF1,Epi-Lumen,GLS,GRM7,False,Echinops_telfairi
8470,ESF1,Epi-Lumen,GNRH1,GNRHR,False,Echinops_telfairi
8471,ESF1,Epi-Lumen,GRN,TNFRSF1A,False,Echinops_telfairi
8472,ESF1,Epi-Lumen,GRN,TNFRSF1B,False,Echinops_telfairi
8473,ESF1,Epi-Lumen,GUCA2A,GUCY2C,False,Echinops_telfairi
8474,ESF1,Epi-Lumen,GUCA2B,GUCY2C,False,Echinops_telfairi
8475,ESF1,Epi-Lumen,HBEGF,ERBB4,False,Echinops_telfairi
8476,ESF1,Epi-Lumen,HCRT,HCRTR1,False,Echinops_telfairi
8675,ESF1,Epi-Lumen,HDC,HRH1,False,Echinops_telfairi
8676,ESF1,Epi-Lumen,HDC,HRH3,False,Echinops_telfairi
8477,ESF1,Epi-Lumen,HGF,MET,False,Echinops_telfairi
8677,ESF1,Epi-Lumen,HSD11B1,NR3C1,False,Echinops_telfairi
8678,ESF1,Epi-Lumen,HSD17B1,GPER1,False,Echinops_telfairi
8679,ESF1,Epi-Lumen,HSD17B2,ESR1,False,Echinops_telfairi
8680,ESF1,Epi-Lumen,HSD17B2,ESR2,False,Echinops_telfairi
8681,ESF1,Epi-Lumen,HSD17B2,GPER1,False,Echinops_telfairi
8478,ESF1,Epi-Lumen,IFNB1,IFNAR2,False,Echinops_telfairi
8479,ESF1,Epi-Lumen,IFNG,IFNGR2,False,Echinops_telfairi
8480,ESF1,Epi-Lumen,IFNK,IFNAR2,False,Echinops_telfairi
8481,ESF1,Epi-Lumen,IGF1,IGF1R,False,Echinops_telfairi
8482,ESF1,Epi-Lumen,IHH,SMO,False,Echinops_telfairi
8392,ESF1,Epi-Lumen,IL12B,IL12RB2,False,Echinops_telfairi
8484,ESF1,Epi-Lumen,IL13,IL13RA1,False,Echinops_telfairi
8485,ESF1,Epi-Lumen,IL13,IL13RA2,False,Echinops_telfairi
8483,ESF1,Epi-Lumen,IL13,IL4R,False,Echinops_telfairi
8486,ESF1,Epi-Lumen,IL13,TMEM219,False,Echinops_telfairi
8488,ESF1,Epi-Lumen,IL15,IL15RA,False,Echinops_telfairi
8487,ESF1,Epi-Lumen,IL15,IL2RB,False,Echinops_telfairi
8489,ESF1,Epi-Lumen,IL16,GRIN2A,False,Echinops_telfairi
8490,ESF1,Epi-Lumen,IL16,GRIN2B,False,Echinops_telfairi
8491,ESF1,Epi-Lumen,IL16,GRIN2C,False,Echinops_telfairi
8492,ESF1,Epi-Lumen,IL16,GRIN2D,False,Echinops_telfairi
8493,ESF1,Epi-Lumen,IL17B,IL17RB,False,Echinops_telfairi
8494,ESF1,Epi-Lumen,IL17C,IL17RE,False,Echinops_telfairi
8495,ESF1,Epi-Lumen,IL19,IL20RB,False,Echinops_telfairi
8497,ESF1,Epi-Lumen,IL1A,IL1R2,False,Echinops_telfairi
8496,ESF1,Epi-Lumen,IL1A,IL1RAP,False,Echinops_telfairi
8498,ESF1,Epi-Lumen,IL1B,ADRB2,False,Echinops_telfairi
8500,ESF1,Epi-Lumen,IL1B,IL1R2,False,Echinops_telfairi
8499,ESF1,Epi-Lumen,IL1B,IL1RAP,False,Echinops_telfairi
8501,ESF1,Epi-Lumen,IL2,NGFR,False,Echinops_telfairi
8502,ESF1,Epi-Lumen,IL20,IL20RB,False,Echinops_telfairi
8503,ESF1,Epi-Lumen,IL26,IL20RA,False,Echinops_telfairi
8504,ESF1,Epi-Lumen,IL31,OSMR,False,Echinops_telfairi
8505,ESF1,Epi-Lumen,IL33,IL1RL1,False,Echinops_telfairi
8506,ESF1,Epi-Lumen,IL34,CSF1R,False,Echinops_telfairi
8507,ESF1,Epi-Lumen,IL36A,IL1RL2,False,Echinops_telfairi
8508,ESF1,Epi-Lumen,IL36G,IL1RL2,False,Echinops_telfairi
8509,ESF1,Epi-Lumen,IL37,SIGIRR,False,Echinops_telfairi
8510,ESF1,Epi-Lumen,IL5,IL5RA,False,Echinops_telfairi
8512,ESF1,Epi-Lumen,IL6,HRH1,False,Echinops_telfairi
8511,ESF1,Epi-Lumen,IL6,IL6ST,False,Echinops_telfairi
8513,ESF1,Epi-Lumen,IL7,IL7R,False,Echinops_telfairi
8514,ESF1,Epi-Lumen,INHA,TGFBR3,False,Echinops_telfairi
8515,ESF1,Epi-Lumen,INHBA,ACVR2B,False,Echinops_telfairi
8516,ESF1,Epi-Lumen,INHBE,ACVR2B,False,Echinops_telfairi
8517,ESF1,Epi-Lumen,KDR,VEGFA,False,Echinops_telfairi
8518,ESF1,Epi-Lumen,KITLG,KIT,False,Echinops_telfairi
8519,ESF1,Epi-Lumen,LEAP2,GHSR,False,Echinops_telfairi
8520,ESF1,Epi-Lumen,LEP,LEPR,False,Echinops_telfairi
8521,ESF1,Epi-Lumen,LTA,LTBR,False,Echinops_telfairi
8522,ESF1,Epi-Lumen,LTA,RIPK1,False,Echinops_telfairi
8523,ESF1,Epi-Lumen,LTA,TNFRSF1A,False,Echinops_telfairi
8524,ESF1,Epi-Lumen,LTA,TNFRSF1B,False,Echinops_telfairi
8393,ESF1,Epi-Lumen,LTB,LTBR,False,Echinops_telfairi
8525,ESF1,Epi-Lumen,MDK,ALK,False,Echinops_telfairi
8526,ESF1,Epi-Lumen,MST1,MST1R,False,Echinops_telfairi
8527,ESF1,Epi-Lumen,MSTN,ACVR2B,False,Echinops_telfairi
8528,ESF1,Epi-Lumen,MSTN,TGFBR1,False,Echinops_telfairi
8529,ESF1,Epi-Lumen,NGF,NGFR,False,Echinops_telfairi
8530,ESF1,Epi-Lumen,NGF,NTRK1,False,Echinops_telfairi
8531,ESF1,Epi-Lumen,NMS,NMUR1,False,Echinops_telfairi
8532,ESF1,Epi-Lumen,NMS,NMUR2,False,Echinops_telfairi
8533,ESF1,Epi-Lumen,NMU,NMUR1,False,Echinops_telfairi
8534,ESF1,Epi-Lumen,NMU,NMUR2,False,Echinops_telfairi
8535,ESF1,Epi-Lumen,NODAL,ACVR2B,False,Echinops_telfairi
8536,ESF1,Epi-Lumen,NPVF,NPFFR1,False,Echinops_telfairi
8537,ESF1,Epi-Lumen,NPVF,NPFFR2,False,Echinops_telfairi
8538,ESF1,Epi-Lumen,NPY,NPY1R,False,Echinops_telfairi
8539,ESF1,Epi-Lumen,NRG2,ERBB4,False,Echinops_telfairi
8540,ESF1,Epi-Lumen,NRG3,ERBB4,False,Echinops_telfairi
8541,ESF1,Epi-Lumen,NTS,NTSR1,False,Echinops_telfairi
8542,ESF1,Epi-Lumen,PDCD1LG2,PDCD1,False,Echinops_telfairi
8543,ESF1,Epi-Lumen,PDGFA,PDGFRB,False,Echinops_telfairi
8544,ESF1,Epi-Lumen,PDGFB,PDGFRB,False,Echinops_telfairi
8545,ESF1,Epi-Lumen,PDGFC,FLT4,False,Echinops_telfairi
8546,ESF1,Epi-Lumen,PDGFD,PDGFRB,False,Echinops_telfairi
8547,ESF1,Epi-Lumen,PDYN,OPRD1,False,Echinops_telfairi
8548,ESF1,Epi-Lumen,PDYN,OPRK1,False,Echinops_telfairi
8549,ESF1,Epi-Lumen,PDYN,OPRM1,False,Echinops_telfairi
8550,ESF1,Epi-Lumen,PENK,OPRD1,False,Echinops_telfairi
8551,ESF1,Epi-Lumen,PENK,OPRK1,False,Echinops_telfairi
8552,ESF1,Epi-Lumen,PENK,OPRL1,False,Echinops_telfairi
8553,ESF1,Epi-Lumen,PENK,OPRM1,False,Echinops_telfairi
8554,ESF1,Epi-Lumen,PGF,FLT1,False,Echinops_telfairi
8555,ESF1,Epi-Lumen,PRL,PRLR,False,Echinops_telfairi
8556,ESF1,Epi-Lumen,PROK1,PROKR1,False,Echinops_telfairi
8557,ESF1,Epi-Lumen,PROK2,PROKR1,False,Echinops_telfairi
8558,ESF1,Epi-Lumen,PSPN,RET,False,Echinops_telfairi
8682,ESF1,Epi-Lumen,PTDSS1,ADGRB1,False,Echinops_telfairi
8683,ESF1,Epi-Lumen,PTGES,PTGER2,False,Echinops_telfairi
8684,ESF1,Epi-Lumen,PTGES,PTGER4,False,Echinops_telfairi
8685,ESF1,Epi-Lumen,PTGES,PTGFR,False,Echinops_telfairi
8686,ESF1,Epi-Lumen,PTGES2,PTGER2,False,Echinops_telfairi
8687,ESF1,Epi-Lumen,PTGES2,PTGER4,False,Echinops_telfairi
8688,ESF1,Epi-Lumen,PTGES2,PTGFR,False,Echinops_telfairi
8689,ESF1,Epi-Lumen,PTGIS,PTGER2,False,Echinops_telfairi
8690,ESF1,Epi-Lumen,PTGIS,PTGER4,False,Echinops_telfairi
8691,ESF1,Epi-Lumen,PTGIS,PTGFR,False,Echinops_telfairi
8692,ESF1,Epi-Lumen,PTGS2,PTGER2,False,Echinops_telfairi
8693,ESF1,Epi-Lumen,PTGS2,PTGER4,False,Echinops_telfairi
8559,ESF1,Epi-Lumen,PTH,PTH2R,False,Echinops_telfairi
8560,ESF1,Epi-Lumen,PTH2,PTH2R,False,Echinops_telfairi
8561,ESF1,Epi-Lumen,PTHLH,PTH2R,False,Echinops_telfairi
8562,ESF1,Epi-Lumen,SCGB3A1,MARCO,False,Echinops_telfairi
8563,ESF1,Epi-Lumen,SCGB3A1,NOTCH3,False,Echinops_telfairi
8564,ESF1,Epi-Lumen,SCGB3A2,MARCO,False,Echinops_telfairi
8694,ESF1,Epi-Lumen,SDHB,SUCNR1,False,Echinops_telfairi
8695,ESF1,Epi-Lumen,SDHC,SUCNR1,False,Echinops_telfairi
8565,ESF1,Epi-Lumen,SEMA3A,PLXNA1,False,Echinops_telfairi
8566,ESF1,Epi-Lumen,SEMA3A,PLXNA2,False,Echinops_telfairi
8567,ESF1,Epi-Lumen,SEMA3A,PLXNA3,False,Echinops_telfairi
8568,ESF1,Epi-Lumen,SEMA3B,PLXNA1,False,Echinops_telfairi
8569,ESF1,Epi-Lumen,SEMA3B,PLXNA2,False,Echinops_telfairi
8570,ESF1,Epi-Lumen,SEMA3B,PLXNA3,False,Echinops_telfairi
8571,ESF1,Epi-Lumen,SEMA3C,NRP2,False,Echinops_telfairi
8573,ESF1,Epi-Lumen,SEMA3C,PLXNA1,False,Echinops_telfairi
8574,ESF1,Epi-Lumen,SEMA3C,PLXNA2,False,Echinops_telfairi
8575,ESF1,Epi-Lumen,SEMA3C,PLXNA3,False,Echinops_telfairi
8572,ESF1,Epi-Lumen,SEMA3C,PLXND1,False,Echinops_telfairi
8576,ESF1,Epi-Lumen,SEMA3D,PLXNA1,False,Echinops_telfairi
8577,ESF1,Epi-Lumen,SEMA3D,PLXNA2,False,Echinops_telfairi
8578,ESF1,Epi-Lumen,SEMA3D,PLXNA3,False,Echinops_telfairi
8579,ESF1,Epi-Lumen,SEMA3E,PLXND1,False,Echinops_telfairi
8580,ESF1,Epi-Lumen,SEMA3F,PLXNA1,False,Echinops_telfairi
8581,ESF1,Epi-Lumen,SEMA3F,PLXNA2,False,Echinops_telfairi
8582,ESF1,Epi-Lumen,SEMA3F,PLXNA3,False,Echinops_telfairi
8583,ESF1,Epi-Lumen,SEMA5A,PLXNA1,False,Echinops_telfairi
8584,ESF1,Epi-Lumen,SEMA5A,PLXNA3,False,Echinops_telfairi
8585,ESF1,Epi-Lumen,SEMA5A,PLXNB3,False,Echinops_telfairi
8586,ESF1,Epi-Lumen,SEMA5B,PLXNA1,False,Echinops_telfairi
8587,ESF1,Epi-Lumen,SEMA5B,PLXNA3,False,Echinops_telfairi
8588,ESF1,Epi-Lumen,SEMA6B,PLXNA2,False,Echinops_telfairi
8589,ESF1,Epi-Lumen,SEMA6D,PLXNA1,False,Echinops_telfairi
8590,ESF1,Epi-Lumen,SEMA6D,TREM2,False,Echinops_telfairi
8591,ESF1,Epi-Lumen,SEMA7A,PLXNC1,False,Echinops_telfairi
8592,ESF1,Epi-Lumen,SHH,SMO,False,Echinops_telfairi
8699,ESF1,Epi-Lumen,SST,GPR107,False,Echinops_telfairi
8593,ESF1,Epi-Lumen,SST,SSTR2,False,Echinops_telfairi
8594,ESF1,Epi-Lumen,SST,SSTR3,False,Echinops_telfairi
8595,ESF1,Epi-Lumen,TAC1,TACR1,False,Echinops_telfairi
8596,ESF1,Epi-Lumen,TAC1,TACR2,False,Echinops_telfairi
8597,ESF1,Epi-Lumen,TAC3,TACR3,False,Echinops_telfairi
8598,ESF1,Epi-Lumen,TFF1,FCRL4,False,Echinops_telfairi
8599,ESF1,Epi-Lumen,TG,ASGR1,False,Echinops_telfairi
8600,ESF1,Epi-Lumen,TNF,FFAR2,False,Echinops_telfairi
8601,ESF1,Epi-Lumen,TNF,FLT4,False,Echinops_telfairi
8602,ESF1,Epi-Lumen,TNF,RIPK1,False,Echinops_telfairi
8603,ESF1,Epi-Lumen,TNF,TNFRSF1A,False,Echinops_telfairi
8604,ESF1,Epi-Lumen,TNF,TNFRSF1B,False,Echinops_telfairi
8605,ESF1,Epi-Lumen,TNFRSF1A,TNF,False,Echinops_telfairi
8606,ESF1,Epi-Lumen,TNFRSF1B,TNF,False,Echinops_telfairi
8607,ESF1,Epi-Lumen,TNFSF10,RIPK1,False,Echinops_telfairi
8608,ESF1,Epi-Lumen,TNFSF10,TNFRSF11B,False,Echinops_telfairi
8609,ESF1,Epi-Lumen,TNFSF11,TNFRSF11A,False,Echinops_telfairi
8610,ESF1,Epi-Lumen,TNFSF11,TNFRSF11B,False,Echinops_telfairi
8611,ESF1,Epi-Lumen,TNFSF13,TNFRSF13B,False,Echinops_telfairi
8612,ESF1,Epi-Lumen,TNFSF13,TNFRSF17,False,Echinops_telfairi
8613,ESF1,Epi-Lumen,TNFSF13,TNFRSF1A,False,Echinops_telfairi
8614,ESF1,Epi-Lumen,TNFSF13B,TFRC,False,Echinops_telfairi
8615,ESF1,Epi-Lumen,TNFSF13B,TNFRSF13B,False,Echinops_telfairi
8616,ESF1,Epi-Lumen,TNFSF13B,TNFRSF13C,False,Echinops_telfairi
8617,ESF1,Epi-Lumen,TNFSF13B,TNFRSF17,False,Echinops_telfairi
8618,ESF1,Epi-Lumen,TNFSF8,TNFRSF8,False,Echinops_telfairi
8619,ESF1,Epi-Lumen,TRH,TRHR,False,Echinops_telfairi
8620,ESF1,Epi-Lumen,TSHB,TSHR,False,Echinops_telfairi
8621,ESF1,Epi-Lumen,TSLP,IL7R,False,Echinops_telfairi
8622,ESF1,Epi-Lumen,UCN,CRHR2,False,Echinops_telfairi
8624,ESF1,Epi-Lumen,VEGFA,FLT1,False,Echinops_telfairi
8625,ESF1,Epi-Lumen,VEGFA,GRIN2B,False,Echinops_telfairi
8623,ESF1,Epi-Lumen,VEGFA,KDR,False,Echinops_telfairi
8626,ESF1,Epi-Lumen,VEGFB,FLT1,True,Echinops_telfairi
8628,ESF1,Epi-Lumen,VEGFC,FLT4,False,Echinops_telfairi
8627,ESF1,Epi-Lumen,VEGFC,KDR,False,Echinops_telfairi
8630,ESF1,Epi-Lumen,VEGFD,FLT4,False,Echinops_telfairi
8629,ESF1,Epi-Lumen,VEGFD,KDR,False,Echinops_telfairi
8631,ESF1,Epi-Lumen,VIP,AVPR1A,False,Echinops_telfairi
8632,ESF1,Epi-Lumen,VIP,DPP4,False,Echinops_telfairi
